set timezone to +00;
SET
-- Testcase 1:
SELECT * FROM t1 ORDER BY 1 DESC, 2, 3 ASC, 4, 5 DESC, 6, 7, 8 DESC, 9 ASC, __spd_url;
   c1    |                  c2                   |  c3  |   c4   | c5 |      c6      |    c7     |     c8     |           c9            |           c10            |              c11               |     c12     |         c13         |             c14             |             c15             |                  c16                  |                        c17                        |                   c18                    |                                                         c19                                                         |     __spd_url     
  483646 | べ員葉コ番告7次ノヌ従援かやじり図安ヨ |  126 |  16766 | t  |  36854775806 |  3.39e+20 | -1.78e+108 | 2020-01-01 01:00:00     | \x3132333435363738393031
       5 | .                                     |    5 |      6 | t  |            7 |    40.671 |      60.73 | 2020-01-16 01:00:00     | \x37797965757975686a68
       5 | .                                     |    5 |      6 | t  |            7 |    40.671 |      60.73 | 2020-01-16 01:00:00     | \x37797965757975686a68
       5 | .                                     |    5 |      6 | t  |            7 |    40.671 |      60.73 | 2020-01-16 01:00:00     | \x37797965757975686a68
       5 | .                                     |    5 |      6 | t  |            7 |    40.671 |      60.73 | 2020-01-16 01:00:00     | \x37797965757975686a68
       5 | .                                     |    5 |      6 | t  |            7 |    40.671 |      60.73 | 2020-01-16 01:00:00     | \x37797965757975686a68
       5 | .                                     |    5 |      6 | t  |            7 |    40.671 |      60.73 | 2020-01-16 01:00:00     | \x37797965757975686a68
       4 | Ông là nhà văn hiện thực thế kỷ       |   20 |      4 | t  |            1 |    40.663 |     50.872 | 2020-01-15 01:00:00     | \x38347564796367737661
       4 | Ông là nhà văn hiện thực thế kỷ       |   20 |      4 | t  |            1 |    40.663 |     50.872 | 2020-01-15 01:00:00     | \x38347564796367737661
       4 | Ông là nhà văn hiện thực thế kỷ       |   20 |      4 | t  |            1 |    40.663 |     50.872 | 2020-01-15 01:00:00     | \x38347564796367737661
       4 | Ông là nhà văn hiện thực thế kỷ       |   20 |      4 | t  |            1 |    40.663 |     50.872 | 2020-01-15 01:00:00     | \x38347564796367737661
       4 | Ông là nhà văn hiện thực thế kỷ       |   20 |      4 | t  |            1 |    40.663 |     50.872 | 2020-01-15 01:00:00     | \x38347564796367737661
       4 | Ông là nhà văn hiện thực thế kỷ       |   20 |      4 | t  |            1 |    40.663 |     50.872 | 2020-01-15 01:00:00     | \x38347564796367737661
       3 | Change our locale from $ to ¥ in      |    3 |      4 | f  |            5 |    30.774 |     40.721 | 2020-01-14 01:00:00     | \x796a776f736a67686765
       3 | Change our locale from $ to ¥ in      |    3 |      4 | f  |            5 |    30.774 |     40.721 | 2020-01-14 01:00:00     | \x796a776f736a67686765
       3 | Change our locale from $ to ¥ in      |    3 |      4 | f  |            5 |    30.774 |     40.721 | 2020-01-14 01:00:00     | \x796a776f736a67686765
       3 | Change our locale from $ to ¥ in      |    3 |      4 | f  |            5 |    30.774 |     40.721 | 2020-01-14 01:00:00     | \x796a776f736a67686765
       3 | Change our locale from $ to ¥ in      |    3 |      4 | f  |            5 |    30.774 |     40.721 | 2020-01-14 01:00:00     | \x796a776f736a67686765
       3 | Change our locale from $ to ¥ in      |    3 |      4 | f  |            5 |    30.774 |     40.721 | 2020-01-14 01:00:00     | \x796a776f736a67686765
       2 | Canada Denmark Turkey Yemen Tokyo     |    2 |      3 | t  |            4 |    20.874 |     30.632 | 2020-01-13 01:00:00     | \x3030393938383737
       2 | Canada Denmark Turkey Yemen Tokyo     |    2 |      3 | t  |            4 |    20.874 |     30.632 | 2020-01-13 01:00:00     | \x3030393938383737
       2 | Canada Denmark Turkey Yemen Tokyo     |    2 |      3 | t  |            4 |    20.874 |     30.632 | 2020-01-13 01:00:00     | \x3030393938383737
       2 | Canada Denmark Turkey Yemen Tokyo     |    2 |      3 | t  |            4 |    20.874 |     30.632 | 2020-01-13 01:00:00     | \x3030393938383737
       2 | Canada Denmark Turkey Yemen Tokyo     |    2 |      3 | t  |            4 |    20.874 |     30.632 | 2020-01-13 01:00:00     | \x3030393938383737
       2 | Canada Denmark Turkey Yemen Tokyo     |    2 |      3 | t  |            4 |    20.874 |     30.632 | 2020-01-13 01:00:00     | \x3030393938383737
       1 | And to some extent the rendition      |    1 |      2 | f  |            3 |    10.874 |     20.552 | 2020-01-12 01:00:00     | \x2140232425
       1 | And to some extent the rendition      |    1 |      2 | f  |            3 |    10.874 |     20.552 | 2020-01-12 01:00:00     | \x2140232425
       1 | And to some extent the rendition      |    1 |      2 | f  |            3 |    10.874 |     20.552 | 2020-01-12 01:00:00     | \x2140232425
       1 | And to some extent the rendition      |    1 |      2 | f  |            3 |    10.874 |     20.552 | 2020-01-12 01:00:00     | \x2140232425
       1 | And to some extent the rendition      |    1 |      2 | f  |            3 |    10.874 |     20.552 | 2020-01-12 01:00:00     | \x2140232425
       1 | And to some extent the rendition      |    1 |      2 | f  |            3 |    10.874 |     20.552 | 2020-01-12 01:00:00     | \x2140232425
       0 | Which started out as a kind           |    0 |      1 | t  |            2 |    -0.993 |     10.652 | 2020-01-11 01:00:00     | \x357465727774
       0 | Which started out as a kind           |    0 |      1 | t  |            2 |    -0.993 |     10.652 | 2020-01-11 01:00:00     | \x357465727774
       0 | Which started out as a kind           |    0 |      1 | t  |            2 |    -0.993 |     10.652 | 2020-01-11 01:00:00     | \x357465727774
       0 | Which started out as a kind           |    0 |      1 | t  |            2 |    -0.993 |     10.652 | 2020-01-11 01:00:00     | \x357465727774
       0 | Which started out as a kind           |    0 |      1 | t  |            2 |    -0.993 |     10.652 | 2020-01-11 01:00:00     | \x357465727774
       0 | Which started out as a kind           |    0 |      1 | t  |            2 |    -0.993 |     10.652 | 2020-01-11 01:00:00     | \x357465727774
      -1 | In Bulgarian it is desirable          |   -1 |      0 | f  |            1 |   -10.985 |     0.5678 | 2020-01-10 01:00:00     | \x6f697579747265777161
      -1 | In Bulgarian it is desirable          |   -1 |      0 | f  |            1 |   -10.985 |     0.5678 | 2020-01-10 01:00:00     | \x6f697579747265777161
      -1 | In Bulgarian it is desirable          |   -1 |      0 | f  |            1 |   -10.985 |     0.5678 | 2020-01-10 01:00:00     | \x6f697579747265777161
      -1 | In Bulgarian it is desirable          |   -1 |      0 | f  |            1 |   -10.985 |     0.5678 | 2020-01-10 01:00:00     | \x6f697579747265777161
      -1 | In Bulgarian it is desirable          |   -1 |      0 | f  |            1 |   -10.985 |     0.5678 | 2020-01-10 01:00:00     | \x6f697579747265777161
      -1 | In Bulgarian it is desirable          |   -1 |      0 | f  |            1 |   -10.985 |     0.5678 | 2020-01-10 01:00:00     | \x6f697579747265777161
      -2 | 0123456789                            |   -2 |     -1 | t  |            0 |   -20.872 |    -10.627 | 2020-01-09 01:00:00     | \x6b
      -2 | 0123456789                            |   -2 |     -1 | t  |            0 |   -20.872 |    -10.627 | 2020-01-09 01:00:00     | \x6b
      -2 | 0123456789                            |   -2 |     -1 | t  |            0 |   -20.872 |    -10.627 | 2020-01-09 01:00:00     | \x6b
      -2 | 0123456789                            |   -2 |     -1 | t  |            0 |   -20.872 |    -10.627 | 2020-01-09 01:00:00     | \x6b
      -2 | 0123456789                            |   -2 |     -1 | t  |            0 |   -20.872 |    -10.627 | 2020-01-09 01:00:00     | \x6b
      -2 | 0123456789                            |   -2 |     -1 | t  |            0 |   -20.872 |    -10.627 | 2020-01-09 01:00:00     | \x6b
      -3 | `~!@#$%                               |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673
      -3 | `~!@#$%                               |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673
      -3 | `~!@#$%                               |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673
      -3 | `~!@#$%                               |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673
      -3 | `~!@#$%                               |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673
      -3 | `~!@#$%                               |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673
      -4 | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673
      -4 | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673
      -4 | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673
      -4 | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673
      -4 | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673
      -4 | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673
      -5 | 7次ノヌ従援かや                       |   -5 |     -4 | t  |           -3 |   -50.234 |    -40.763 | 2020-01-06 01:00:00     | \x696a6b6c00
      -5 | 7次ノヌ従援かや                       |   -5 |     -4 | t  |           -3 |   -50.234 |    -40.763 | 2020-01-06 01:00:00     | \x696a6b6c00
      -5 | 7次ノヌ従援かや                       |   -5 |     -4 | t  |           -3 |   -50.234 |    -40.763 | 2020-01-06 01:00:00     | \x696a6b6c00
      -5 | 7次ノヌ従援かや                       |   -5 |     -4 | t  |           -3 |   -50.234 |    -40.763 | 2020-01-06 01:00:00     | \x696a6b6c00
      -5 | 7次ノヌ従援かや                       |   -5 |     -4 | t  |           -3 |   -50.234 |    -40.763 | 2020-01-06 01:00:00     | \x696a6b6c00
      -5 | 7次ノヌ従援かや                       |   -5 |     -4 | t  |           -3 |   -50.234 |    -40.763 | 2020-01-06 01:00:00     | \x696a6b6c00
 -483647 | ăâđêôơưdêđêdờenờíìờẹ                  | -127 | -16767 | f  | -36854775807 | -3.39e+20 |  1.78e+108 | 9999-12-31 23:59:58.999 | \x6162
 -483647 | ăâđêôơưdêđêdờenờíìờẹ                  | -127 | -16767 | f  | -36854775807 | -3.39e+20 |  1.78e+108 | 9999-12-31 23:59:58.999 | \x6162
 -483647 | ăâđêôơưdêđêdờenờíìờẹ                  | -127 | -16767 | f  | -36854775807 | -3.39e+20 |  1.78e+108 | 9999-12-31 23:59:58.999 | \x6162
 -483647 | ăâđêôơưdêđêdờenờíìờẹ                  | -127 | -16767 | f  | -36854775807 | -3.39e+20 |  1.78e+108 | 9999-12-31 23:59:58.999 | \x6162
 -483647 | ăâđêôơưdêđêdờenờíìờẹ                  | -127 | -16767 | f  | -36854775807 | -3.39e+20 |  1.78e+108 | 9999-12-31 23:59:58.999 | \x6162
 -483647 | ăâđêôơưdêđêdờenờíìờẹ                  | -127 | -16767 | f  | -36854775807 | -3.39e+20 |  1.78e+108 | 9999-12-31 23:59:58.999 | \x6162
 -483648 | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | -128 | -16768 | f  | -36854775808 |   3.4e+20 |  1.79e+108 | 2020-01-16 01:00:00     | \x616263646566676869
 -483648 | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | -128 | -16768 | f  | -36854775808 |   3.4e+20 |  1.79e+108 | 2020-01-16 01:00:00     | \x616263646566676869
 -483648 | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | -128 | -16768 | f  | -36854775808 |   3.4e+20 |  1.79e+108 | 2020-01-16 01:00:00     | \x616263646566676869
 -483648 | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | -128 | -16768 | f  | -36854775808 |   3.4e+20 |  1.79e+108 | 2020-01-16 01:00:00     | \x616263646566676869
 -483648 | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | -128 | -16768 | f  | -36854775808 |   3.4e+20 |  1.79e+108 | 2020-01-16 01:00:00     | \x616263646566676869
 -483648 | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | -128 | -16768 | f  | -36854775808 |   3.4e+20 |  1.79e+108 | 2020-01-16 01:00:00     | \x616263646566676869
(90 rows)

set timezone to +00;
SET
-- Testcase 6:
SELECT c1, c2, c3, c4, c5, c6, c7, c8, c9, c10 FROM view_t1 ORDER BY 1 DESC, 2, 3 ASC, 4, 5 DESC, 6, 7, 8 DESC, 9 ASC;
   c1    |                  c2                   |  c3  |   c4   | c5 |      c6      |    c7     |     c8     |           c9            |           c10            
---------+---------------------------------------+------+--------+----+--------------+-----------+------------+-------------------------+--------------------------
  483647 | Thequickbrownfoxjumpsoverthelazydog   |  127 |  16767 | t  |  36854775807 |  -3.4e+20 | -1.79e+108 | 2020-01-17 01:00:00     | \x4142434445464748494a
  483647 | Thequickbrownfoxjumpsoverthelazydog   |  127 |  16767 | t  |  36854775807 |  -3.4e+20 | -1.79e+108 | 2020-01-17 01:00:00     | \x4142434445464748494a
  483647 | Thequickbrownfoxjumpsoverthelazydog   |  127 |  16767 | t  |  36854775807 |  -3.4e+20 | -1.79e+108 | 2020-01-17 01:00:00     | \x4142434445464748494a
  483647 | Thequickbrownfoxjumpsoverthelazydog   |  127 |  16767 | t  |  36854775807 |  -3.4e+20 | -1.79e+108 | 2020-01-17 01:00:00     | \x4142434445464748494a
  483647 | Thequickbrownfoxjumpsoverthelazydog   |  127 |  16767 | t  |  36854775807 |  -3.4e+20 | -1.79e+108 | 2020-01-17 01:00:00     | \x4142434445464748494a
  483647 | Thequickbrownfoxjumpsoverthelazydog   |  127 |  16767 | t  |  36854775807 |  -3.4e+20 | -1.79e+108 | 2020-01-17 01:00:00     | \x4142434445464748494a
  483646 | べ員葉コ番告7次ノヌ従援かやじり図安ヨ |  126 |  16766 | t  |  36854775806 |  3.39e+20 | -1.78e+108 | 2020-01-01 01:00:00     | \x3132333435363738393031
  483646 | べ員葉コ番告7次ノヌ従援かやじり図安ヨ |  126 |  16766 | t  |  36854775806 |  3.39e+20 | -1.78e+108 | 2020-01-01 01:00:00     | \x3132333435363738393031
  483646 | べ員葉コ番告7次ノヌ従援かやじり図安ヨ |  126 |  16766 | t  |  36854775806 |  3.39e+20 | -1.78e+108 | 2020-01-01 01:00:00     | \x3132333435363738393031
  483646 | べ員葉コ番告7次ノヌ従援かやじり図安ヨ |  126 |  16766 | t  |  36854775806 |  3.39e+20 | -1.78e+108 | 2020-01-01 01:00:00     | \x3132333435363738393031
  483646 | べ員葉コ番告7次ノヌ従援かやじり図安ヨ |  126 |  16766 | t  |  36854775806 |  3.39e+20 | -1.78e+108 | 2020-01-01 01:00:00     | \x3132333435363738393031
  483646 | べ員葉コ番告7次ノヌ従援かやじり図安ヨ |  126 |  16766 | t  |  36854775806 |  3.39e+20 | -1.78e+108 | 2020-01-01 01:00:00     | \x3132333435363738393031
       5 | .                                     |    5 |      6 | t  |            7 |    40.671 |      60.73 | 2020-01-16 01:00:00     | \x37797965757975686a68
       5 | .                                     |    5 |      6 | t  |            7 |    40.671 |      60.73 | 2020-01-16 01:00:00     | \x37797965757975686a68
       5 | .                                     |    5 |      6 | t  |            7 |    40.671 |      60.73 | 2020-01-16 01:00:00     | \x37797965757975686a68
       5 | .                                     |    5 |      6 | t  |            7 |    40.671 |      60.73 | 2020-01-16 01:00:00     | \x37797965757975686a68
       5 | .                                     |    5 |      6 | t  |            7 |    40.671 |      60.73 | 2020-01-16 01:00:00     | \x37797965757975686a68
       5 | .                                     |    5 |      6 | t  |            7 |    40.671 |      60.73 | 2020-01-16 01:00:00     | \x37797965757975686a68
       4 | Ông là nhà văn hiện thực thế kỷ       |   20 |      4 | t  |            1 |    40.663 |     50.872 | 2020-01-15 01:00:00     | \x38347564796367737661
       4 | Ông là nhà văn hiện thực thế kỷ       |   20 |      4 | t  |            1 |    40.663 |     50.872 | 2020-01-15 01:00:00     | \x38347564796367737661
       4 | Ông là nhà văn hiện thực thế kỷ       |   20 |      4 | t  |            1 |    40.663 |     50.872 | 2020-01-15 01:00:00     | \x38347564796367737661
       4 | Ông là nhà văn hiện thực thế kỷ       |   20 |      4 | t  |            1 |    40.663 |     50.872 | 2020-01-15 01:00:00     | \x38347564796367737661
       4 | Ông là nhà văn hiện thực thế kỷ       |   20 |      4 | t  |            1 |    40.663 |     50.872 | 2020-01-15 01:00:00     | \x38347564796367737661
       4 | Ông là nhà văn hiện thực thế kỷ       |   20 |      4 | t  |            1 |    40.663 |     50.872 | 2020-01-15 01:00:00     | \x38347564796367737661
       3 | Change our locale from $ to ¥ in      |    3 |      4 | f  |            5 |    30.774 |     40.721 | 2020-01-14 01:00:00     | \x796a776f736a67686765
       3 | Change our locale from $ to ¥ in      |    3 |      4 | f  |            5 |    30.774 |     40.721 | 2020-01-14 01:00:00     | \x796a776f736a67686765
