set timezone to +00;
SET
-- Testcase 1:
SELECT * FROM t7 ORDER BY 1 DESC,2 ASC,3 DESC,4,5, __spd_url;
             time              |                                        c2                                        |      c3      |    c4     | c5 |      __spd_url      
 {0,0,0,0,0,0}                                                                                                                                                 | {"Which started out as a kind","Which started out as a kind","Which started out as a kind","Which started out as a kind","Which started out as a kind","Which started out as a kind"}                                                                                                                                                                                                                                                                                                                   | {"2020-01-09 01:00:00+00","2020-01-09 01:00:00+00","2020-01-09 01:00:00+00","2020-01-09 01:00:00+00","2020-01-09 01:00:00+00","2020-01-09 01:00:00+00"}
 {-1,-1,-1,-1,-1,-1}                                                                                                                                           | {"`~!@#$%^&*()_+=-{}[]|:;<>?/.","`~!@#$%^&*()_+=-{}[]|:;<>?/.","`~!@#$%^&*()_+=-{}[]|:;<>?/.","`~!@#$%^&*()_+=-{}[]|:;<>?/.","`~!@#$%^&*()_+=-{}[]|:;<>?/.","`~!@#$%^&*()_+=-{}[]|:;<>?/."}                                                                                                                                                                                                                                                                                                             | {"2020-01-06 01:00:00+00","2020-01-06 01:00:00+00","2020-01-06 01:00:00+00","2020-01-06 01:00:00+00","2020-01-06 01:00:00+00","2020-01-06 01:00:00+00"}
 {-1,-1,-1,-1,-1,-1}                                                                                                                                           | {กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ,กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ,กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ,กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ,กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ,กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ}                                                                                                                                                                                                                                                                                                             | {"2020-01-05 01:00:00+00","2020-01-05 01:00:00+00","2020-01-05 01:00:00+00","2020-01-05 01:00:00+00","2020-01-05 01:00:00+00","2020-01-05 01:00:00+00"}
 {-2,-2,-2,-2,-2,-2}                                                                                                                                           | {いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ,いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ,いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ,いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ,いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ,いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ} | {"2020-01-03 01:00:00+00","2020-01-03 01:00:00+00","2020-01-03 01:00:00+00","2020-01-03 01:00:00+00","2020-01-03 01:00:00+00","2020-01-03 01:00:00+00"}
 {-2,-2,-2,-2,-2,-2}                                                                                                                                           | {"色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見","色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見","色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見","色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見","色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見","色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見"}                                                       | {"2020-01-04 01:00:00+00","2020-01-04 01:00:00+00","2020-01-04 01:00:00+00","2020-01-04 01:00:00+00","2020-01-04 01:00:00+00","2020-01-04 01:00:00+00"}
 {-18427387904,-18427387904,-18427387904,-18427387904,-18427387904,-18427387904,-18427387903,-18427387903,-18427387903,-18427387903,-18427387903,-18427387903} | {Thequickbrownfoxjumpsoverthelazydog,Thequickbrownfoxjumpsoverthelazydog,Thequickbrownfoxjumpsoverthelazydog,Thequickbrownfoxjumpsoverthelazydog,Thequickbrownfoxjumpsoverthelazydog,Thequickbrownfoxjumpsoverthelazydog,べ員葉コ番告7次ノヌ従援かやじり図安ヨ,べ員葉コ番告7次ノヌ従援かやじり図安ヨ,べ員葉コ番告7次ノヌ従援かやじり図安ヨ,べ員葉コ番告7次ノヌ従援かやじり図安ヨ,べ員葉コ番告7次ノヌ従援かやじり図安ヨ,べ員葉コ番告7次ノヌ従援かやじり図安ヨ}                                           | {"1677-09-21 00:12:43.145224+00","1677-09-21 00:12:43.145224+00","1677-09-21 00:12:43.145224+00","1677-09-21 00:12:43.145224+00","1677-09-21 00:12:43.145224+00","1677-09-21 00:12:43.145224+00","1677-09-21 00:12:43.145224+00","1677-09-21 00:12:43.145224+00","1677-09-21 00:12:43.145224+00","1677-09-21 00:12:43.145224+00","1677-09-21 00:12:43.145224+00","1677-09-21 00:12:43.145224+00"}
(13 rows)

set timezone to +00;
SET
-- Testcase 194:
SELECT array_agg(c3/2 ORDER BY c3), array_agg(c2 ORDER BY c2), array_agg(time ORDER BY time) FROM t7 GROUP BY c2 ORDER BY 1 DESC, 2, 3;
                                    array_agg                                    |                                                                                                                                                                                                                                                array_agg                                                                                                                                                                                                                                                |                                                                                             array_agg                                                                                             
---------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 {18427387903,18427387903,18427387903,18427387903,18427387903,18427387903}       | {ăâđêôơưdêđêdờenờíìờẹ,ăâđêôơưdêđêdờenờíìờẹ,ăâđêôơưdêđêdờenờíìờẹ,ăâđêôơưdêđêdờenờíìờẹ,ăâđêôơưdêđêdờenờíìờẹ,ăâđêôơưdêđêdờenờíìờẹ}                                                                                                                                                                                                                                                                                                                                                                         | {"2262-04-11 23:47:16.854776+00","2262-04-11 23:47:16.854776+00","2262-04-11 23:47:16.854776+00","2262-04-11 23:47:16.854776+00","2262-04-11 23:47:16.854776+00","2262-04-11 23:47:16.854776+00"}
 {18427387903,18427387903,18427387903,18427387903,18427387903,18427387903}       | {敷ヘカウ告政ヨハツヤ消70者32精楽ざ,敷ヘカウ告政ヨハツヤ消70者32精楽ざ,敷ヘカウ告政ヨハツヤ消70者32精楽ざ,敷ヘカウ告政ヨハツヤ消70者32精楽ざ,敷ヘカウ告政ヨハツヤ消70者32精楽ざ,敷ヘカウ告政ヨハツヤ消70者32精楽ざ}                                                                                                                                                                                                                                                                                     | {"2262-04-11 23:47:16.854776+00","2262-04-11 23:47:16.854776+00","2262-04-11 23:47:16.854776+00","2262-04-11 23:47:16.854776+00","2262-04-11 23:47:16.854776+00","2262-04-11 23:47:16.854776+00"}
 {2,2,2,2,2,2}                                                                   | {$,$,$,$,$,$}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | {"2020-01-13 01:00:00+00","2020-01-13 01:00:00+00","2020-01-13 01:00:00+00","2020-01-13 01:00:00+00","2020-01-13 01:00:00+00","2020-01-13 01:00:00+00"}
 {2,2,2,2,2,2}                                                                   | {"Ông là nhà văn hiện thực thế kỷ 20","Ông là nhà văn hiện thực thế kỷ 20","Ông là nhà văn hiện thực thế kỷ 20","Ông là nhà văn hiện thực thế kỷ 20","Ông là nhà văn hiện thực thế kỷ 20","Ông là nhà văn hiện thực thế kỷ 20"}                                                                                                                                                                                                                                                                         | {"2020-01-12 01:00:00+00","2020-01-12 01:00:00+00","2020-01-12 01:00:00+00","2020-01-12 01:00:00+00","2020-01-12 01:00:00+00","2020-01-12 01:00:00+00"}
 {1,1,1,1,1,1}                                                                   | {"Canada Denmark Turkey Yemen Tokyo","Canada Denmark Turkey Yemen Tokyo","Canada Denmark Turkey Yemen Tokyo","Canada Denmark Turkey Yemen Tokyo","Canada Denmark Turkey Yemen Tokyo","Canada Denmark Turkey Yemen Tokyo"}                                                                                                                                                                                                                                                                               | {"2020-01-10 01:00:00+00","2020-01-10 01:00:00+00","2020-01-10 01:00:00+00","2020-01-10 01:00:00+00","2020-01-10 01:00:00+00","2020-01-10 01:00:00+00"}
 {1,1,1,1,1,1}                                                                   | {"Change our locale from $ to ¥ in","Change our locale from $ to ¥ in","Change our locale from $ to ¥ in","Change our locale from $ to ¥ in","Change our locale from $ to ¥ in","Change our locale from $ to ¥ in"}                                                                                                                                                                                                                                                                                     | {"2020-01-11 01:00:00+00","2020-01-11 01:00:00+00","2020-01-11 01:00:00+00","2020-01-11 01:00:00+00","2020-01-11 01:00:00+00","2020-01-11 01:00:00+00"}
 {0,0,0,0,0,0}                                                                   | {0123456789,0123456789,0123456789,0123456789,0123456789,0123456789}                                                                                                                                                                                                                                                                                                                                                                                                                                     | {"2020-01-07 01:00:00+00","2020-01-07 01:00:00+00","2020-01-07 01:00:00+00","2020-01-07 01:00:00+00","2020-01-07 01:00:00+00","2020-01-07 01:00:00+00"}
 {0,0,0,0,0,0}                                                                   | {"In Bulgarian it is desirable","In Bulgarian it is desirable","In Bulgarian it is desirable","In Bulgarian it is desirable","In Bulgarian it is desirable","In Bulgarian it is desirable"}                                                                                                                                                                                                                                                                                                             | {"2020-01-08 01:00:00+00","2020-01-08 01:00:00+00","2020-01-08 01:00:00+00","2020-01-08 01:00:00+00","2020-01-08 01:00:00+00","2020-01-08 01:00:00+00"}
 {0,0,0,0,0,0}                                                                   | {"Which started out as a kind","Which started out as a kind","Which started out as a kind","Which started out as a kind","Which started out as a kind","Which started out as a kind"}                                                                                                                                                                                                                                                                                                                   | {"2020-01-09 01:00:00+00","2020-01-09 01:00:00+00","2020-01-09 01:00:00+00","2020-01-09 01:00:00+00","2020-01-09 01:00:00+00","2020-01-09 01:00:00+00"}
 {-1,-1,-1,-1,-1,-1}                                                             | {"`~!@#$%^&*()_+=-{}[]|:;<>?/.","`~!@#$%^&*()_+=-{}[]|:;<>?/.","`~!@#$%^&*()_+=-{}[]|:;<>?/.","`~!@#$%^&*()_+=-{}[]|:;<>?/.","`~!@#$%^&*()_+=-{}[]|:;<>?/.","`~!@#$%^&*()_+=-{}[]|:;<>?/."}                                                                                                                                                                                                                                                                                                             | {"2020-01-06 01:00:00+00","2020-01-06 01:00:00+00","2020-01-06 01:00:00+00","2020-01-06 01:00:00+00","2020-01-06 01:00:00+00","2020-01-06 01:00:00+00"}
 {-1,-1,-1,-1,-1,-1}                                                             | {กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ,กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ,กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ,กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ,กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ,กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ}                                                                                                                                                                                                                                                                                                             | {"2020-01-05 01:00:00+00","2020-01-05 01:00:00+00","2020-01-05 01:00:00+00","2020-01-05 01:00:00+00","2020-01-05 01:00:00+00","2020-01-05 01:00:00+00"}
 {-2,-2,-2,-2,-2,-2}                                                             | {いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ,いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ,いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ,いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ,いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ,いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ} | {"2020-01-03 01:00:00+00","2020-01-03 01:00:00+00","2020-01-03 01:00:00+00","2020-01-03 01:00:00+00","2020-01-03 01:00:00+00","2020-01-03 01:00:00+00"}
